Texto,Categoría
La cámara del celular es espectacular... El precio es razonable,Positivo
La batería se descarga muy rápido. El manual no ayuda mucho,Negativo
La batería se descarga muy rápido. El color me gustó,Negativo
El diseño es moderno pero el precio es alto. El rendimiento es aceptable,Neutral
La cámara del celular es espectacular.,Positivo
La pantalla llegó con píxeles muertos...,Negativo
La tienda está en línea y física...,Neutral
La batería dura todo el día. El precio es razonable,Positivo
La garantía es de un año! El color me gustó,Neutral
La batería dura todo el día... El manual no ayuda mucho,Positivo
La cámara del celular es espectacular... El precio es razonable,Positivo
El empaque llegó en buenas condiciones. El manual no ayuda mucho,Neutral
El software es confuso y se bloquea. El precio es razonable,Negativo
El diseño es moderno pero el precio es alto.,Neutral
La batería dura todo el día... El envío fue regular,Positivo
La pantalla llegó con píxeles muertos. El color me gustó,Negativo
La calidad de construcción es excelente... El rendimiento es aceptable,Positivo
La pantalla llegó con píxeles muertos! El manual no ayuda mucho,Negativo
El envío fue muy lento. El precio es razonable,Negativo
La batería dura todo el día!,Positivo
La cámara del celular es espectacular. El manual no ayuda mucho,Positivo
La tienda está en línea y física. El rendimiento es aceptable,Neutral
El software es confuso y se bloquea... El color me gustó,Negativo
La batería se descarga muy rápido. El envío fue regular,Negativo
La cámara del celular es espectacular. El rendimiento es aceptable,Positivo
El software es confuso y se bloquea! El manual no ayuda mucho,Negativo
La garantía es de un año... El manual no ayuda mucho,Neutral
La calidad de construcción es excelente... El envío fue regular,Positivo
La tienda está en línea y física... El color me gustó,Neutral
La calidad de construcción es excelente. El envío fue regular,Positivo
El diseño es moderno pero el precio es alto! El precio es razonable,Neutral
El empaque llegó en buenas condiciones. El envío fue regular,Neutral
El diseño es moderno pero el precio es alto! El manual no ayuda mucho,Neutral
La tienda está en línea y física! El manual no ayuda mucho,Neutral
El diseño es moderno pero el precio es alto... El envío fue regular,Neutral
El teclado responde muy bien... El color me gustó,Positivo
La batería se descarga muy rápido.,Negativo
El empaque llegó en buenas condiciones.,Neutral
La batería se descarga muy rápido... El color me gustó,Negativo
La garantía es de un año! El precio es razonable,Neutral
La batería dura todo el día. El envío fue regular,Positivo
El diseño es moderno pero el precio es alto!,Neutral
El diseño es moderno pero el precio es alto. El envío fue regular,Neutral
La batería dura todo el día! El rendimiento es aceptable,Positivo
La cámara del celular es espectacular.,Positivo
La batería dura todo el día! El color me gustó,Positivo
El diseño es moderno pero el precio es alto... El color me gustó,Neutral
La batería dura todo el día. El color me gustó,Positivo
La calidad de construcción es excelente.,Positivo
El envío fue muy lento.,Negativo
La cámara del celular es espectacular! El rendimiento es aceptable,Positivo
El empaque llegó en buenas condiciones... El precio es razonable,Neutral
La pantalla llegó con píxeles muertos... El rendimiento es aceptable,Negativo
La cámara del celular es espectacular! El manual no ayuda mucho,Positivo
La garantía es de un año. El color me gustó,Neutral
La pantalla llegó con píxeles muertos... El envío fue regular,Negativo
La batería dura todo el día.,Positivo
El teclado responde muy bien. El manual no ayuda mucho,Positivo
La calidad de construcción es excelente!,Positivo
La garantía es de un año. El precio es razonable,Neutral
La batería se descarga muy rápido... El envío fue regular,Negativo
El envío fue muy lento! El rendimiento es aceptable,Negativo
La garantía es de un año.,Neutral
La pantalla llegó con píxeles muertos... El color me gustó,Negativo
La garantía es de un año... El precio es razonable,Neutral
El empaque llegó en buenas condiciones! El precio es razonable,Neutral
El envío fue muy lento... El envío fue regular,Negativo
La batería dura todo el día.,Positivo
La pantalla llegó con píxeles muertos... El envío fue regular,Negativo
La calidad de construcción es excelente! El envío fue regular,Positivo
El envío fue muy lento. El color me gustó,Negativo
El envío fue muy lento. El color me gustó,Negativo
La garantía es de un año! El color me gustó,Neutral
La cámara del celular es espectacular. El color me gustó,Positivo
El empaque llegó en buenas condiciones. El manual no ayuda mucho,Neutral
La cámara del celular es espectacular!,Positivo
La calidad de construcción es excelente! El rendimiento es aceptable,Positivo
La cámara del celular es espectacular! El precio es razonable,Positivo
La tienda está en línea y física. El envío fue regular,Neutral
El empaque llegó en buenas condiciones!,Neutral
El diseño es moderno pero el precio es alto... El manual no ayuda mucho,Neutral
La cámara del celular es espectacular... El precio es razonable,Positivo
La calidad de construcción es excelente... El envío fue regular,Positivo
El envío fue muy lento. El color me gustó,Negativo
La tienda está en línea y física... El manual no ayuda mucho,Neutral
La garantía es de un año. El color me gustó,Neutral
La tienda está en línea y física. El color me gustó,Neutral
La garantía es de un año.,Neutral
La tienda está en línea y física. El manual no ayuda mucho,Neutral
El empaque llegó en buenas condiciones. El color me gustó,Neutral
El software es confuso y se bloquea. El envío fue regular,Negativo
El empaque llegó en buenas condiciones! El precio es razonable,Neutral
La pantalla llegó con píxeles muertos! El envío fue regular,Negativo
El diseño es moderno pero el precio es alto!,Neutral
La batería dura todo el día! El rendimiento es aceptable,Positivo
La batería dura todo el día... El color me gustó,Positivo
El diseño es moderno pero el precio es alto!,Neutral
La calidad de construcción es excelente... El precio es razonable,Positivo
La batería dura todo el día. El envío fue regular,Positivo
El diseño es moderno pero el precio es alto! El color me gustó,Neutral
El teclado responde muy bien...,Positivo
La cámara del celular es espectacular. El envío fue regular,Positivo
La pantalla llegó con píxeles muertos! El color me gustó,Negativo
La pantalla llegó con píxeles muertos! El envío fue regular,Negativo
La batería se descarga muy rápido... El color me gustó,Negativo
El envío fue muy lento! El precio es razonable,Negativo
La cámara del celular es espectacular. El envío fue regular,Positivo
La garantía es de un año... El rendimiento es aceptable,Neutral
El envío fue muy lento. El manual no ayuda mucho,Negativo
El software es confuso y se bloquea... El envío fue regular,Negativo
La pantalla llegó con píxeles muertos... El color me gustó,Negativo
La garantía es de un año! El envío fue regular,Neutral
La cámara del celular es espectacular... El manual no ayuda mucho,Positivo
La batería dura todo el día. El color me gustó,Positivo
La batería se descarga muy rápido. El envío fue regular,Negativo
El empaque llegó en buenas condiciones... El envío fue regular,Neutral
La batería se descarga muy rápido... El rendimiento es aceptable,Negativo
La batería dura todo el día. El color me gustó,Positivo
La pantalla llegó con píxeles muertos... El precio es razonable,Negativo
El empaque llegó en buenas condiciones!,Neutral
La batería se descarga muy rápido...,Negativo
La cámara del celular es espectacular... El precio es razonable,Positivo
La calidad de construcción es excelente. El envío fue regular,Positivo
La garantía es de un año. El manual no ayuda mucho,Neutral
El empaque llegó en buenas condiciones. El rendimiento es aceptable,Neutral
La calidad de construcción es excelente. El rendimiento es aceptable,Positivo
El teclado responde muy bien! El envío fue regular,Positivo
El empaque llegó en buenas condiciones! El rendimiento es aceptable,Neutral
La calidad de construcción es excelente... El manual no ayuda mucho,Positivo
El envío fue muy lento. El precio es razonable,Negativo
El teclado responde muy bien! El manual no ayuda mucho,Positivo
El diseño es moderno pero el precio es alto! El manual no ayuda mucho,Neutral
La pantalla llegó con píxeles muertos! El color me gustó,Negativo
La pantalla llegó con píxeles muertos. El color me gustó,Negativo
La batería dura todo el día... El rendimiento es aceptable,Positivo
La pantalla llegó con píxeles muertos...,Negativo
El teclado responde muy bien. El color me gustó,Positivo
La calidad de construcción es excelente! El rendimiento es aceptable,Positivo
La cámara del celular es espectacular!,Positivo
El software es confuso y se bloquea. El precio es razonable,Negativo
La tienda está en línea y física... El rendimiento es aceptable,Neutral
La garantía es de un año... El precio es razonable,Neutral
La batería se descarga muy rápido... El rendimiento es aceptable,Negativo
El envío fue muy lento.,Negativo
El software es confuso y se bloquea...,Negativo
El software es confuso y se bloquea... El precio es razonable,Negativo
El empaque llegó en buenas condiciones. El precio es razonable,Neutral
La calidad de construcción es excelente... El precio es razonable,Positivo
El diseño es moderno pero el precio es alto! El manual no ayuda mucho,Neutral
El diseño es moderno pero el precio es alto!,Neutral
La tienda está en línea y física! El manual no ayuda mucho,Neutral
La calidad de construcción es excelente. El precio es razonable,Positivo
El software es confuso y se bloquea! El rendimiento es aceptable,Negativo
La pantalla llegó con píxeles muertos... El rendimiento es aceptable,Negativo
El envío fue muy lento! El precio es razonable,Negativo
El software es confuso y se bloquea... El envío fue regular,Negativo
El software es confuso y se bloquea! El color me gustó,Negativo
La batería se descarga muy rápido! El precio es razonable,Negativo
La cámara del celular es espectacular. El rendimiento es aceptable,Positivo
El empaque llegó en buenas condiciones! El envío fue regular,Neutral
El teclado responde muy bien. El color me gustó,Positivo
La tienda está en línea y física!,Neutral
La batería se descarga muy rápido. El color me gustó,Negativo
La cámara del celular es espectacular! El manual no ayuda mucho,Positivo
El diseño es moderno pero el precio es alto... El envío fue regular,Neutral
La tienda está en línea y física...,Neutral
La tienda está en línea y física... El color me gustó,Neutral
La pantalla llegó con píxeles muertos. El rendimiento es aceptable,Negativo
La garantía es de un año... El manual no ayuda mucho,Neutral
El software es confuso y se bloquea... El manual no ayuda mucho,Negativo
El envío fue muy lento... El rendimiento es aceptable,Negativo
La garantía es de un año! El manual no ayuda mucho,Neutral
La tienda está en línea y física.,Neutral
La pantalla llegó con píxeles muertos...,Negativo
El envío fue muy lento...,Negativo
El empaque llegó en buenas condiciones... El color me gustó,Neutral
El diseño es moderno pero el precio es alto. El envío fue regular,Neutral
La batería se descarga muy rápido. El precio es razonable,Negativo
La calidad de construcción es excelente. El manual no ayuda mucho,Positivo
El envío fue muy lento... El rendimiento es aceptable,Negativo
El empaque llegó en buenas condiciones! El rendimiento es aceptable,Neutral
La garantía es de un año! El manual no ayuda mucho,Neutral
La tienda está en línea y física... El envío fue regular,Neutral
La cámara del celular es espectacular. El color me gustó,Positivo
El envío fue muy lento. El rendimiento es aceptable,Negativo
El envío fue muy lento... El envío fue regular,Negativo
La batería dura todo el día... El precio es razonable,Positivo
La cámara del celular es espectacular. El precio es razonable,Positivo
La batería dura todo el día! El envío fue regular,Positivo
El empaque llegó en buenas condiciones!,Neutral
La calidad de construcción es excelente! El color me gustó,Positivo
El envío fue muy lento. El manual no ayuda mucho,Negativo
El empaque llegó en buenas condiciones. El rendimiento es aceptable,Neutral
La calidad de construcción es excelente... El precio es razonable,Positivo
La cámara del celular es espectacular. El envío fue regular,Positivo
El empaque llegó en buenas condiciones. El envío fue regular,Neutral
El envío fue muy lento... El envío fue regular,Negativo
El envío fue muy lento.,Negativo
La tienda está en línea y física! El color me gustó,Neutral
La garantía es de un año... El manual no ayuda mucho,Neutral
La batería se descarga muy rápido. El manual no ayuda mucho,Negativo
El software es confuso y se bloquea! El rendimiento es aceptable,Negativo
La batería se descarga muy rápido... El color me gustó,Negativo
La batería dura todo el día! El manual no ayuda mucho,Positivo
La garantía es de un año. El precio es razonable,Neutral
La garantía es de un año... El envío fue regular,Neutral
El software es confuso y se bloquea. El envío fue regular,Negativo
La garantía es de un año... El precio es razonable,Neutral
El envío fue muy lento... El manual no ayuda mucho,Negativo
La batería se descarga muy rápido! El rendimiento es aceptable,Negativo
La pantalla llegó con píxeles muertos!,Negativo
El empaque llegó en buenas condiciones. El color me gustó,Neutral
La pantalla llegó con píxeles muertos! El color me gustó,Negativo
El diseño es moderno pero el precio es alto. El precio es razonable,Neutral
La batería dura todo el día! El precio es razonable,Positivo
La pantalla llegó con píxeles muertos. El precio es razonable,Negativo
La pantalla llegó con píxeles muertos... El envío fue regular,Negativo
La calidad de construcción es excelente. El color me gustó,Positivo
El empaque llegó en buenas condiciones... El rendimiento es aceptable,Neutral
La pantalla llegó con píxeles muertos... El manual no ayuda mucho,Negativo
La calidad de construcción es excelente. El precio es razonable,Positivo
El software es confuso y se bloquea.,Negativo
El teclado responde muy bien... El rendimiento es aceptable,Positivo
La cámara del celular es espectacular! El envío fue regular,Positivo
El envío fue muy lento... El precio es razonable,Negativo
La cámara del celular es espectacular... El precio es razonable,Positivo
El diseño es moderno pero el precio es alto. El color me gustó,Neutral
La calidad de construcción es excelente. El color me gustó,Positivo
La batería dura todo el día! El envío fue regular,Positivo
El software es confuso y se bloquea. El manual no ayuda mucho,Negativo
La garantía es de un año... El color me gustó,Neutral
El diseño es moderno pero el precio es alto!,Neutral
El diseño es moderno pero el precio es alto! El color me gustó,Neutral
La cámara del celular es espectacular. El precio es razonable,Positivo
El envío fue muy lento!,Negativo
La garantía es de un año... El envío fue regular,Neutral
El envío fue muy lento... El envío fue regular,Negativo
La batería se descarga muy rápido. El envío fue regular,Negativo
La batería dura todo el día! El envío fue regular,Positivo
El empaque llegó en buenas condiciones. El envío fue regular,Neutral
La tienda está en línea y física! El color me gustó,Neutral
La calidad de construcción es excelente.,Positivo
La batería se descarga muy rápido. El manual no ayuda mucho,Negativo
La pantalla llegó con píxeles muertos! El manual no ayuda mucho,Negativo
El software es confuso y se bloquea! El manual no ayuda mucho,Negativo
La calidad de construcción es excelente. El manual no ayuda mucho,Positivo
El teclado responde muy bien. El rendimiento es aceptable,Positivo
La cámara del celular es espectacular. El color me gustó,Positivo
La pantalla llegó con píxeles muertos!,Negativo
El software es confuso y se bloquea... El envío fue regular,Negativo
La batería dura todo el día.,Positivo
El empaque llegó en buenas condiciones...,Neutral
El empaque llegó en buenas condiciones.,Neutral
El envío fue muy lento. El envío fue regular,Negativo
La calidad de construcción es excelente... El rendimiento es aceptable,Positivo
El empaque llegó en buenas condiciones... El envío fue regular,Neutral
El teclado responde muy bien... El manual no ayuda mucho,Positivo
El envío fue muy lento...,Negativo
El empaque llegó en buenas condiciones...,Neutral
El envío fue muy lento! El manual no ayuda mucho,Negativo
La pantalla llegó con píxeles muertos... El color me gustó,Negativo
La batería dura todo el día... El manual no ayuda mucho,Positivo
El diseño es moderno pero el precio es alto...,Neutral
El teclado responde muy bien. El color me gustó,Positivo
La cámara del celular es espectacular.,Positivo
El empaque llegó en buenas condiciones! El rendimiento es aceptable,Neutral
La garantía es de un año... El precio es razonable,Neutral
La batería se descarga muy rápido. El envío fue regular,Negativo
El software es confuso y se bloquea!,Negativo
El teclado responde muy bien! El color me gustó,Positivo
El diseño es moderno pero el precio es alto. El manual no ayuda mucho,Neutral
El software es confuso y se bloquea...,Negativo
La batería dura todo el día...,Positivo
La batería se descarga muy rápido! El manual no ayuda mucho,Negativo
La tienda está en línea y física! El rendimiento es aceptable,Neutral
El diseño es moderno pero el precio es alto... El rendimiento es aceptable,Neutral
La batería se descarga muy rápido... El color me gustó,Negativo
El software es confuso y se bloquea...,Negativo
El diseño es moderno pero el precio es alto.,Neutral
El diseño es moderno pero el precio es alto... El manual no ayuda mucho,Neutral
La garantía es de un año. El precio es razonable,Neutral
El software es confuso y se bloquea... El envío fue regular,Negativo
El diseño es moderno pero el precio es alto... El rendimiento es aceptable,Neutral
El diseño es moderno pero el precio es alto. El rendimiento es aceptable,Neutral
La calidad de construcción es excelente. El color me gustó,Positivo
El diseño es moderno pero el precio es alto... El manual no ayuda mucho,Neutral
El empaque llegó en buenas condiciones! El rendimiento es aceptable,Neutral
La tienda está en línea y física! El manual no ayuda mucho,Neutral
La calidad de construcción es excelente... El manual no ayuda mucho,Positivo
El software es confuso y se bloquea! El manual no ayuda mucho,Negativo
La tienda está en línea y física! El rendimiento es aceptable,Neutral
El teclado responde muy bien. El envío fue regular,Positivo
La batería se descarga muy rápido! El manual no ayuda mucho,Negativo
El teclado responde muy bien. El rendimiento es aceptable,Positivo
El teclado responde muy bien! El precio es razonable,Positivo
La tienda está en línea y física! El envío fue regular,Neutral
La tienda está en línea y física. El manual no ayuda mucho,Neutral
El teclado responde muy bien! El precio es razonable,Positivo
El empaque llegó en buenas condiciones... El precio es razonable,Neutral
La calidad de construcción es excelente! El envío fue regular,Positivo
La batería dura todo el día!,Positivo
El empaque llegó en buenas condiciones...,Neutral
La cámara del celular es espectacular... El manual no ayuda mucho,Positivo
El empaque llegó en buenas condiciones! El rendimiento es aceptable,Neutral
La garantía es de un año. El rendimiento es aceptable,Neutral
El empaque llegó en buenas condiciones... El rendimiento es aceptable,Neutral
El software es confuso y se bloquea!,Negativo
La cámara del celular es espectacular! El rendimiento es aceptable,Positivo
La garantía es de un año! El envío fue regular,Neutral
El diseño es moderno pero el precio es alto. El precio es razonable,Neutral
La batería dura todo el día. El manual no ayuda mucho,Positivo
El empaque llegó en buenas condiciones. El precio es razonable,Neutral
La garantía es de un año. El color me gustó,Neutral
La cámara del celular es espectacular... El color me gustó,Positivo
El software es confuso y se bloquea...,Negativo
La calidad de construcción es excelente! El precio es razonable,Positivo
La calidad de construcción es excelente... El precio es razonable,Positivo
El diseño es moderno pero el precio es alto! El color me gustó,Neutral
La cámara del celular es espectacular. El precio es razonable,Positivo
El empaque llegó en buenas condiciones... El rendimiento es aceptable,Neutral
La tienda está en línea y física. El color me gustó,Neutral
La calidad de construcción es excelente. El precio es razonable,Positivo
La pantalla llegó con píxeles muertos... El manual no ayuda mucho,Negativo
La tienda está en línea y física! El manual no ayuda mucho,Neutral
El software es confuso y se bloquea!,Negativo
El teclado responde muy bien!,Positivo
El envío fue muy lento! El envío fue regular,Negativo
El empaque llegó en buenas condiciones! El precio es razonable,Neutral
El teclado responde muy bien!,Positivo
La garantía es de un año. El rendimiento es aceptable,Neutral
La batería se descarga muy rápido. El precio es razonable,Negativo
El software es confuso y se bloquea. El precio es razonable,Negativo
La tienda está en línea y física! El manual no ayuda mucho,Neutral
La pantalla llegó con píxeles muertos! El envío fue regular,Negativo
El teclado responde muy bien... El rendimiento es aceptable,Positivo
La cámara del celular es espectacular... El color me gustó,Positivo
La calidad de construcción es excelente. El manual no ayuda mucho,Positivo
El diseño es moderno pero el precio es alto! El precio es razonable,Neutral
La garantía es de un año! El envío fue regular,Neutral
La pantalla llegó con píxeles muertos.,Negativo
La cámara del celular es espectacular! El precio es razonable,Positivo
La batería se descarga muy rápido...,Negativo
La batería dura todo el día! El envío fue regular,Positivo
La calidad de construcción es excelente... El manual no ayuda mucho,Positivo
El teclado responde muy bien. El precio es razonable,Positivo
La pantalla llegó con píxeles muertos... El color me gustó,Negativo
El teclado responde muy bien... El manual no ayuda mucho,Positivo
El software es confuso y se bloquea... El manual no ayuda mucho,Negativo
La batería se descarga muy rápido... El rendimiento es aceptable,Negativo
El software es confuso y se bloquea! El envío fue regular,Negativo
La cámara del celular es espectacular. El precio es razonable,Positivo
El empaque llegó en buenas condiciones... El color me gustó,Neutral
La garantía es de un año! El color me gustó,Neutral
La batería se descarga muy rápido. El envío fue regular,Negativo
La batería se descarga muy rápido! El rendimiento es aceptable,Negativo
El envío fue muy lento! El rendimiento es aceptable,Negativo
La batería se descarga muy rápido... El precio es razonable,Negativo
La garantía es de un año! El envío fue regular,Neutral
La tienda está en línea y física!,Neutral
La garantía es de un año... El precio es razonable,Neutral
La pantalla llegó con píxeles muertos. El manual no ayuda mucho,Negativo
La batería dura todo el día. El rendimiento es aceptable,Positivo
La batería se descarga muy rápido... El manual no ayuda mucho,Negativo
El software es confuso y se bloquea.,Negativo
La calidad de construcción es excelente! El precio es razonable,Positivo
El empaque llegó en buenas condiciones...,Neutral
El envío fue muy lento... El precio es razonable,Negativo
La tienda está en línea y física! El manual no ayuda mucho,Neutral
La calidad de construcción es excelente! El rendimiento es aceptable,Positivo
El diseño es moderno pero el precio es alto!,Neutral
El empaque llegó en buenas condiciones. El manual no ayuda mucho,Neutral
La pantalla llegó con píxeles muertos. El manual no ayuda mucho,Negativo
La batería dura todo el día...,Positivo
El diseño es moderno pero el precio es alto! El rendimiento es aceptable,Neutral
La calidad de construcción es excelente. El precio es razonable,Positivo
La calidad de construcción es excelente! El precio es razonable,Positivo
El software es confuso y se bloquea!,Negativo
El empaque llegó en buenas condiciones! El color me gustó,Neutral
La calidad de construcción es excelente! El rendimiento es aceptable,Positivo
El teclado responde muy bien... El color me gustó,Positivo
La cámara del celular es espectacular... El manual no ayuda mucho,Positivo
El software es confuso y se bloquea! El color me gustó,Negativo
La calidad de construcción es excelente. El precio es razonable,Positivo
El software es confuso y se bloquea! El precio es razonable,Negativo
La cámara del celular es espectacular... El precio es razonable,Positivo
El envío fue muy lento...,Negativo
La pantalla llegó con píxeles muertos. El envío fue regular,Negativo
El empaque llegó en buenas condiciones.,Neutral
El software es confuso y se bloquea. El precio es razonable,Negativo
La garantía es de un año...,Neutral
El teclado responde muy bien. El envío fue regular,Positivo
El diseño es moderno pero el precio es alto! El manual no ayuda mucho,Neutral
La batería dura todo el día. El color me gustó,Positivo
El envío fue muy lento. El rendimiento es aceptable,Negativo
La tienda está en línea y física! El manual no ayuda mucho,Neutral
El software es confuso y se bloquea. El manual no ayuda mucho,Negativo
La garantía es de un año... El manual no ayuda mucho,Neutral
La tienda está en línea y física! El envío fue regular,Neutral
El empaque llegó en buenas condiciones! El color me gustó,Neutral
La garantía es de un año. El manual no ayuda mucho,Neutral
La batería dura todo el día! El rendimiento es aceptable,Positivo
La batería se descarga muy rápido.,Negativo
El diseño es moderno pero el precio es alto! El color me gustó,Neutral
El teclado responde muy bien. El rendimiento es aceptable,Positivo
El empaque llegó en buenas condiciones! El manual no ayuda mucho,Neutral
El empaque llegó en buenas condiciones. El envío fue regular,Neutral
El diseño es moderno pero el precio es alto! El manual no ayuda mucho,Neutral
El diseño es moderno pero el precio es alto! El envío fue regular,Neutral
La tienda está en línea y física. El precio es razonable,Neutral
La pantalla llegó con píxeles muertos. El color me gustó,Negativo
La garantía es de un año. El rendimiento es aceptable,Neutral
La batería se descarga muy rápido! El manual no ayuda mucho,Negativo
El envío fue muy lento. El envío fue regular,Negativo
El software es confuso y se bloquea... El color me gustó,Negativo
El empaque llegó en buenas condiciones... El color me gustó,Neutral
La garantía es de un año... El envío fue regular,Neutral
El empaque llegó en buenas condiciones! El precio es razonable,Neutral
La cámara del celular es espectacular!,Positivo
La tienda está en línea y física... El precio es razonable,Neutral
La pantalla llegó con píxeles muertos... El envío fue regular,Negativo
La pantalla llegó con píxeles muertos... El precio es razonable,Negativo
La calidad de construcción es excelente... El rendimiento es aceptable,Positivo
La batería dura todo el día. El manual no ayuda mucho,Positivo
La garantía es de un año! El rendimiento es aceptable,Neutral
La calidad de construcción es excelente! El precio es razonable,Positivo
El software es confuso y se bloquea! El envío fue regular,Negativo
El teclado responde muy bien... El manual no ayuda mucho,Positivo
El software es confuso y se bloquea! El manual no ayuda mucho,Negativo
El diseño es moderno pero el precio es alto... El color me gustó,Neutral
El software es confuso y se bloquea. El envío fue regular,Negativo
La batería dura todo el día.,Positivo
La calidad de construcción es excelente... El envío fue regular,Positivo
La cámara del celular es espectacular. El precio es razonable,Positivo
El envío fue muy lento... El envío fue regular,Negativo
La calidad de construcción es excelente! El rendimiento es aceptable,Positivo
La garantía es de un año! El rendimiento es aceptable,Neutral
El software es confuso y se bloquea. El precio es razonable,Negativo
La tienda está en línea y física... El rendimiento es aceptable,Neutral
El envío fue muy lento. El manual no ayuda mucho,Negativo
El envío fue muy lento. El manual no ayuda mucho,Negativo
El envío fue muy lento. El envío fue regular,Negativo
La tienda está en línea y física...,Neutral
El diseño es moderno pero el precio es alto. El manual no ayuda mucho,Neutral
La garantía es de un año... El envío fue regular,Neutral
La tienda está en línea y física.,Neutral
El software es confuso y se bloquea...,Negativo
El envío fue muy lento! El envío fue regular,Negativo
El teclado responde muy bien...,Positivo
La garantía es de un año!,Neutral
La cámara del celular es espectacular... El rendimiento es aceptable,Positivo
El envío fue muy lento! El manual no ayuda mucho,Negativo
El software es confuso y se bloquea... El color me gustó,Negativo
El empaque llegó en buenas condiciones. El color me gustó,Neutral
El empaque llegó en buenas condiciones! El precio es razonable,Neutral
El software es confuso y se bloquea! El rendimiento es aceptable,Negativo
La cámara del celular es espectacular... El envío fue regular,Positivo
La garantía es de un año...,Neutral
La cámara del celular es espectacular... El color me gustó,Positivo
El diseño es moderno pero el precio es alto... El manual no ayuda mucho,Neutral
La calidad de construcción es excelente! El rendimiento es aceptable,Positivo
La batería dura todo el día! El precio es razonable,Positivo
La pantalla llegó con píxeles muertos! El manual no ayuda mucho,Negativo
El teclado responde muy bien. El rendimiento es aceptable,Positivo
La garantía es de un año. El manual no ayuda mucho,Neutral
El envío fue muy lento. El envío fue regular,Negativo
El teclado responde muy bien... El color me gustó,Positivo
El envío fue muy lento. El color me gustó,Negativo
La tienda está en línea y física. El rendimiento es aceptable,Neutral
La batería se descarga muy rápido...,Negativo
La tienda está en línea y física...,Neutral
El empaque llegó en buenas condiciones! El manual no ayuda mucho,Neutral
La batería se descarga muy rápido. El envío fue regular,Negativo
El diseño es moderno pero el precio es alto. El rendimiento es aceptable,Neutral
El diseño es moderno pero el precio es alto... El color me gustó,Neutral
El software es confuso y se bloquea.,Negativo
La calidad de construcción es excelente...,Positivo
La batería dura todo el día. El manual no ayuda mucho,Positivo
El software es confuso y se bloquea... El envío fue regular,Negativo
La tienda está en línea y física. El rendimiento es aceptable,Neutral
La calidad de construcción es excelente. El manual no ayuda mucho,Positivo
La pantalla llegó con píxeles muertos... El envío fue regular,Negativo
La calidad de construcción es excelente! El envío fue regular,Positivo
La batería se descarga muy rápido... El color me gustó,Negativo
La pantalla llegó con píxeles muertos. El rendimiento es aceptable,Negativo
La batería se descarga muy rápido!,Negativo
El software es confuso y se bloquea... El envío fue regular,Negativo
El envío fue muy lento! El manual no ayuda mucho,Negativo
La cámara del celular es espectacular!,Positivo
La batería dura todo el día. El color me gustó,Positivo
La batería dura todo el día. El manual no ayuda mucho,Positivo
El empaque llegó en buenas condiciones... El color me gustó,Neutral
La garantía es de un año...,Neutral
El envío fue muy lento... El envío fue regular,Negativo
El diseño es moderno pero el precio es alto...,Neutral
El empaque llegó en buenas condiciones... El manual no ayuda mucho,Neutral
El software es confuso y se bloquea!,Negativo
El teclado responde muy bien... El envío fue regular,Positivo
El software es confuso y se bloquea...,Negativo
El diseño es moderno pero el precio es alto. El envío fue regular,Neutral
La pantalla llegó con píxeles muertos! El rendimiento es aceptable,Negativo
La calidad de construcción es excelente! El manual no ayuda mucho,Positivo
El empaque llegó en buenas condiciones... El manual no ayuda mucho,Neutral
La tienda está en línea y física. El precio es razonable,Neutral
La calidad de construcción es excelente. El manual no ayuda mucho,Positivo
La batería dura todo el día. El precio es razonable,Positivo
La batería se descarga muy rápido... El precio es razonable,Negativo
El teclado responde muy bien. El precio es razonable,Positivo
La batería dura todo el día. El rendimiento es aceptable,Positivo
El software es confuso y se bloquea...,Negativo
La tienda está en línea y física! El rendimiento es aceptable,Neutral
El diseño es moderno pero el precio es alto! El precio es razonable,Neutral
El software es confuso y se bloquea. El manual no ayuda mucho,Negativo
El diseño es moderno pero el precio es alto... El color me gustó,Neutral
El software es confuso y se bloquea... El rendimiento es aceptable,Negativo
El software es confuso y se bloquea... El envío fue regular,Negativo
El envío fue muy lento...,Negativo
La garantía es de un año!,Neutral
La garantía es de un año. El manual no ayuda mucho,Neutral
El envío fue muy lento... El envío fue regular,Negativo
La garantía es de un año. El envío fue regular,Neutral
El empaque llegó en buenas condiciones! El rendimiento es aceptable,Neutral
La pantalla llegó con píxeles muertos! El rendimiento es aceptable,Negativo
El envío fue muy lento. El precio es razonable,Negativo
La batería se descarga muy rápido.,Negativo
El diseño es moderno pero el precio es alto! El rendimiento es aceptable,Neutral
El empaque llegó en buenas condiciones! El rendimiento es aceptable,Neutral
La pantalla llegó con píxeles muertos...,Negativo
El teclado responde muy bien! El manual no ayuda mucho,Positivo
El software es confuso y se bloquea. El rendimiento es aceptable,Negativo
La cámara del celular es espectacular... El manual no ayuda mucho,Positivo
La garantía es de un año... El precio es razonable,Neutral
El empaque llegó en buenas condiciones. El color me gustó,Neutral
La batería se descarga muy rápido.,Negativo
La tienda está en línea y física! El color me gustó,Neutral
El software es confuso y se bloquea...,Negativo
La batería dura todo el día... El manual no ayuda mucho,Positivo
El empaque llegó en buenas condiciones... El envío fue regular,Neutral
La calidad de construcción es excelente. El precio es razonable,Positivo
La batería se descarga muy rápido! El manual no ayuda mucho,Negativo
El diseño es moderno pero el precio es alto... El color me gustó,Neutral
La batería dura todo el día... El color me gustó,Positivo
La calidad de construcción es excelente.,Positivo
